Cancer Site,Gender,Age At Diagnosis,Years Since Diagnosis,Survival 
Hodgkin lymphoma,Male,55 to 64,3,93.8
Hodgkin lymphoma,Male,65 to 74,3,78.9
Hodgkin lymphoma,Male,55 to 64,4,92
Hodgkin lymphoma,Male,65 to 74,4,69.9
Hodgkin lymphoma,Male,65 to 74,5,63.9
Hodgkin lymphoma,Male,15 to 44,1,99.6
Hodgkin lymphoma,Male,45 to 54,1,96.4
Hodgkin lymphoma,Male,55 to 64,1,90.8
Hodgkin lymphoma,Male,65 to 74,1,81.8
Hodgkin lymphoma,Male,15 to 44,2,98.5
Hodgkin lymphoma,Male,45 to 54,2,95.9
Hodgkin lymphoma,Male,55 to 64,2,86
Hodgkin lymphoma,Male,65 to 74,2,77.2
Hodgkin lymphoma,Male,15 to 44,3,97.9
Hodgkin lymphoma,Male,45 to 54,3,95.1
Hodgkin lymphoma,Male,55 to 64,3,84.8
Hodgkin lymphoma,Male,65 to 74,3,70.5
Hodgkin lymphoma,Male,15 to 44,4,96.4
Hodgkin lymphoma,Male,45 to 54,4,93.9
Hodgkin lymphoma,Male,55 to 64,4,83
Hodgkin lymphoma,Male,65 to 74,4,67
Hodgkin lymphoma,Male,15 to 44,5,95.8
Hodgkin lymphoma,Male,65 to 74,5,55.7
Hodgkin lymphoma,Male,15 to 44,1,97.2
Hodgkin lymphoma,Male,45 to 54,1,90.8
Hodgkin lymphoma,Male,55 to 64,1,83.5
Hodgkin lymphoma,Male,65 to 74,1,76.6
Hodgkin lymphoma,Male,15 to 44,2,95.8
Hodgkin lymphoma,Male,45 to 54,2,87.8
Hodgkin lymphoma,Male,55 to 64,2,82.2
Hodgkin lymphoma,Male,65 to 74,2,67.2
Hodgkin lymphoma,Male,15 to 44,3,95.2
Hodgkin lymphoma,Male,45 to 54,3,85.1
Hodgkin lymphoma,Male,55 to 64,3,78.4
Hodgkin lymphoma,Male,65 to 74,3,62
Hodgkin lymphoma,Male,15 to 44,4,94.3
Hodgkin lymphoma,Male,45 to 54,4,83.2
Hodgkin lymphoma,Male,65 to 74,4,56.9
Hodgkin lymphoma,Male,15 to 44,5,93.1
Hodgkin lymphoma,Male,65 to 74,5,54.2
Kidney,Female,15 to 44,1,99.9
Kidney,Female,45 to 54,1,99.7
Kidney,Female,55 to 64,1,98.9
Kidney,Female,65 to 74,1,97.5
Kidney,Female,15 to 44,2,99.8
Kidney,Female,45 to 54,2,99
Kidney,Female,55 to 64,2,97.6
Kidney,Female,65 to 74,2,95.3
Kidney,Female,55 to 64,3,96.9
Kidney,Female,65 to 74,3,94.1
Kidney,Female,55 to 64,4,95.4
Kidney,Female,65 to 74,4,93.2
Kidney,Female,55 to 64,5,94.2
Kidney,Female,65 to 74,5,92.1
Kidney,Female,15 to 44,1,98
Kidney,Female,45 to 54,1,98.9
Kidney,Female,55 to 64,1,96.4
Kidney,Female,65 to 74,1,92.4
Kidney,Female,15 to 44,2,97.1
Kidney,Female,45 to 54,2,95.7
Kidney,Female,55 to 64,2,93.8
Kidney,Female,65 to 74,2,90.3
Kidney,Female,55 to 64,3,92.8
Kidney,Female,65 to 74,3,87.7
Kidney,Female,55 to 64,4,91.1
Kidney,Female,65 to 74,4,84.4
Kidney,Female,55 to 64,5,88
Kidney,Female,65 to 74,5,85.2
Kidney,Female,15 to 44,1,95.9
Kidney,Female,45 to 54,1,94.2
Kidney,Female,55 to 64,1,94.2
Kidney,Female,65 to 74,1,92.4
Kidney,Female,15 to 44,2,91.5
Kidney,Female,45 to 54,2,89.5
Kidney,Female,55 to 64,2,89.4
Kidney,Female,65 to 74,2,87.9
Kidney,Female,15 to 44,3,84.1
Kidney,Female,45 to 54,3,86.5
Kidney,Female,55 to 64,3,86.1
Kidney,Female,65 to 74,3,83.2
Kidney,Female,15 to 44,4,79.1
Kidney,Female,45 to 54,4,83.3
Kidney,Female,55 to 64,4,81.6
Kidney,Female,65 to 74,4,78.8
Kidney,Female,55 to 64,5,80
Kidney,Female,65 to 74,5,73.3
Kidney,Female,15 to 44,1,44.8
Kidney,Female,45 to 54,1,49.4
Kidney,Female,55 to 64,1,48.1
Kidney,Female,65 to 74,1,38.4
Kidney,Female,15 to 44,2,34.1
Kidney,Female,45 to 54,2,38.8
Kidney,Female,55 to 64,2,32.8
Kidney,Female,65 to 74,2,24.6
Kidney,Female,15 to 44,3,28.6
Kidney,Female,45 to 54,3,31.2
Kidney,Female,55 to 64,3,24.3
Kidney,Female,65 to 74,3,18.3
Kidney,Female,15 to 44,4,28.6
Kidney,Female,45 to 54,4,22.9
Kidney,Female,55 to 64,4,18.3
Kidney,Female,65 to 74,4,13.9
Kidney,Female,55 to 64,5,16.9
Kidney,Female,65 to 74,5,11
Kidney,Male,15 to 44,1,99.6
Kidney,Male,45 to 54,1,99.2
Kidney,Male,55 to 64,1,98.4
Kidney,Male,65 to 74,1,97.5
Kidney,Male,15 to 44,2,99.2
Kidney,Male,45 to 54,2,98.6
Kidney,Male,55 to 64,2,97.1
Kidney,Male,65 to 74,2,95.4
Kidney,Male,15 to 44,3,98.8
Kidney,Male,45 to 54,3,97.6
Kidney,Male,55 to 64,3,95.4
Kidney,Male,65 to 74,3,93.7
Kidney,Male,55 to 64,4,92.6
Kidney,Male,65 to 74,4,92.1
Kidney,Male,55 to 64,5,91.3
Kidney,Male,65 to 74,5,89.8
Kidney,Male,15 to 44,1,99.4
Kidney,Male,45 to 54,1,97.9
Kidney,Male,55 to 64,1,97.7
Kidney,Male,65 to 74,1,93.8
Kidney,Male,15 to 44,2,98.8
Kidney,Male,45 to 54,2,96
Kidney,Male,55 to 64,2,95.8
Kidney,Male,65 to 74,2,90.1
Kidney,Male,15 to 44,3,96.3
Kidney,Male,45 to 54,3,93.2
Kidney,Male,55 to 64,3,93.5
Kidney,Male,65 to 74,3,85.3
Kidney,Male,55 to 64,4,93.3
Kidney,Male,65 to 74,4,85.1
Kidney,Male,55 to 64,5,91.6
Kidney,Male,65 to 74,5,80.2
Kidney,Male,15 to 44,1,96.6
Kidney,Male,45 to 54,1,96.5
Kidney,Male,55 to 64,1,95.1
Kidney,Male,65 to 74,1,93.9
Kidney,Male,15 to 44,2,91.7
Kidney,Male,45 to 54,2,93.9
Kidney,Male,55 to 64,2,90.7
Kidney,Male,65 to 74,2,89.2
Kidney,Male,15 to 44,3,90.4
Kidney,Male,45 to 54,3,90.4
Kidney,Male,55 to 64,3,86.9
Kidney,Male,65 to 74,3,85.3
Kidney,Male,15 to 44,4,86.6
Kidney,Male,45 to 54,4,88
Kidney,Male,55 to 64,4,83.3
Kidney,Male,65 to 74,4,82
Kidney,Male,15 to 44,5,81.4
Kidney,Male,45 to 54,5,85.2
Kidney,Male,55 to 64,5,80.6
Kidney,Male,65 to 74,5,77.6
Kidney,Male,15 to 44,1,50.4
Kidney,Male,45 to 54,1,50.5
Kidney,Male,55 to 64,1,51.7
Kidney,Male,65 to 74,1,41.6
Kidney,Male,15 to 44,2,34.7
Kidney,Male,45 to 54,2,37
Kidney,Male,55 to 64,2,38.6
Kidney,Male,65 to 74,2,28.4
Kidney,Male,15 to 44,3,29.1
Kidney,Male,45 to 54,3,29
Kidney,Male,55 to 64,3,29.4
Kidney,Male,65 to 74,3,21.4
Kidney,Male,15 to 44,4,24.2
Kidney,Male,45 to 54,4,23.8
Kidney,Male,55 to 64,4,25.9
Kidney,Male,65 to 74,4,16.3
Kidney,Male,55 to 64,5,22.5
Kidney,Male,65 to 74,5,13.3
Larynx,Male,55 to 64,1,99
Larynx,Male,65 to 74,1,99.8
Larynx,Male,55 to 64,2,97.1
Larynx,Male,65 to 74,2,96.5
Larynx,Male,55 to 64,3,93.1
Larynx,Male,65 to 74,3,95
Larynx,Male,55 to 64,4,90.6
Larynx,Male,65 to 74,4,91.3
Larynx,Male,55 to 64,5,88.6
Larynx,Male,65 to 74,5,88.2
Larynx,Male,15 to 44,1,100
Larynx,Male,45 to 54,1,96.9
Larynx,Male,55 to 64,1,98.2
Larynx,Male,65 to 74,1,94.6
Larynx,Male,15 to 44,2,90.9
Larynx,Male,45 to 54,2,92.6
Larynx,Male,55 to 64,2,91.6
Larynx,Male,65 to 74,2,88.7
Larynx,Male,55 to 64,3,87.7
Larynx,Male,65 to 74,3,81.3
Larynx,Male,55 to 64,4,83.2
Larynx,Male,65 to 74,4,74.6
Larynx,Male,55 to 64,5,82.1
Larynx,Male,65 to 74,5,71.7
Larynx,Male,15 to 44,1,95.6
Larynx,Male,45 to 54,1,91.3
Larynx,Male,55 to 64,1,88.6
Larynx,Male,65 to 74,1,83.6
Larynx,Male,15 to 44,2,81.4
Larynx,Male,45 to 54,2,81.9
Larynx,Male,55 to 64,2,75.3
Larynx,Male,65 to 74,2,71
Larynx,Male,55 to 64,3,70.7
Larynx,Male,65 to 74,3,62.7
Larynx,Male,55 to 64,4,64.9
Larynx,Male,65 to 74,4,55.9
Larynx,Male,55 to 64,5,61.4
Larynx,Male,65 to 74,5,50.8
Larynx,Male,15 to 44,1,78.5
Larynx,Male,45 to 54,1,70.4
Larynx,Male,55 to 64,1,72.5
Larynx,Male,65 to 74,1,64
Larynx,Male,15 to 44,2,66.9
Larynx,Male,45 to 54,2,55
Larynx,Male,55 to 64,2,56.3
Larynx,Male,65 to 74,2,48.4
Larynx,Male,15 to 44,3,59.2
Larynx,Male,45 to 54,3,48.7
Larynx,Male,55 to 64,3,46.2
Larynx,Male,65 to 74,3,37.9
Larynx,Male,55 to 64,4,40.5
Larynx,Male,65 to 74,4,34.1
Larynx,Male,55 to 64,5,37
Larynx,Male,65 to 74,5,30.2
Liver,Female,55 to 64,1,89.3
Liver,Female,65 to 74,1,78.4
Liver,Female,55 to 64,2,71.1
Liver,Female,65 to 74,2,61.5
Liver,Female,55 to 64,3,66.3
Liver,Female,65 to 74,3,48.2
Liver,Female,55 to 64,4,63.3
Liver,Female,65 to 74,4,41.7
Liver,Female,65 to 74,5,39
Liver,Female,15 to 44,1,100
Liver,Female,45 to 54,1,79.7
Liver,Female,55 to 64,1,70.9
Liver,Female,65 to 74,1,72.5
Liver,Female,15 to 44,2,78.8
Liver,Female,45 to 54,2,67.2
Liver,Female,55 to 64,2,62.2
Liver,Female,65 to 74,2,51.9
Liver,Female,55 to 64,3,57.2
Liver,Female,65 to 74,3,41.4
Liver,Female,55 to 64,4,52.3
Liver,Female,65 to 74,4,30.4
Liver,Female,15 to 44,1,66.7
Liver,Female,45 to 54,1,59.1
Liver,Female,55 to 64,1,41.2
Liver,Female,65 to 74,1,41.7
Liver,Female,55 to 64,2,24.2
Liver,Female,65 to 74,2,27.7
Liver,Female,15 to 44,1,41.5
Liver,Female,45 to 54,1,36.6
Liver,Female,55 to 64,1,26.2
Liver,Female,65 to 74,1,20.1
Liver,Female,55 to 64,2,10.9
Liver,Female,65 to 74,2,8.8
Liver,Female,55 to 64,3,7.7
Liver,Female,65 to 74,3,4.4
Liver,Male,55 to 64,1,81.5
Liver,Male,65 to 74,1,83.6
Liver,Male,55 to 64,2,70.3
Liver,Male,65 to 74,2,67.5
Liver,Male,55 to 64,3,58.9
Liver,Male,65 to 74,3,58.4
Liver,Male,55 to 64,4,53.4
Liver,Male,65 to 74,4,51.5
Liver,Male,55 to 64,5,48.8
Liver,Male,65 to 74,5,45.4
Liver,Male,15 to 44,1,83.4
Liver,Male,45 to 54,1,74.2
Liver,Male,55 to 64,1,76.1
Liver,Male,65 to 74,1,75.7
Liver,Male,15 to 44,2,78.7
Liver,Male,45 to 54,2,62
Liver,Male,55 to 64,2,59.1
Liver,Male,65 to 74,2,57.2
Liver,Male,15 to 44,3,73.6
Liver,Male,45 to 54,3,53.8
Liver,Male,55 to 64,3,46.8
Liver,Male,65 to 74,3,48
Liver,Male,15 to 44,4,65.9
Liver,Male,45 to 54,4,46.5
Liver,Male,55 to 64,4,40.2
Liver,Male,65 to 74,4,38.3
Liver,Male,55 to 64,5,38.6
Liver,Male,65 to 74,5,34
Liver,Male,15 to 44,1,47.4
Liver,Male,45 to 54,1,37.5
Liver,Male,55 to 64,1,48.8
Liver,Male,65 to 74,1,42.1
Liver,Male,55 to 64,2,30.7
Liver,Male,65 to 74,2,23.3
Liver,Male,55 to 64,3,21.6
Liver,Male,65 to 74,3,14.1
Liver,Male,55 to 64,4,18.3
Liver,Male,65 to 74,4,10
Liver,Male,55 to 64,5,14.1
Liver,Male,15 to 44,1,28
Liver,Male,45 to 54,1,26.1
Liver,Male,55 to 64,1,21.8
Liver,Male,65 to 74,1,18.4
Liver,Male,15 to 44,2,22
Liver,Male,45 to 54,2,11.9
Liver,Male,55 to 64,2,9.4
Liver,Male,65 to 74,2,7.2
Liver,Male,55 to 64,3,5.2
Liver,Male,65 to 74,3,4.2
Liver,Male,65 to 74,4,3.3
Lung,Female,15 to 44,1,98.1
Lung,Female,45 to 54,1,96.9
Lung,Female,55 to 64,1,94.6
Lung,Female,65 to 74,1,93
Lung,Female,55 to 64,2,88.3
Lung,Female,65 to 74,2,84.3
Lung,Female,55 to 64,3,82.3
Lung,Female,65 to 74,3,77.6
Lung,Female,55 to 64,4,78.1
Lung,Female,65 to 74,4,71.8
Lung,Female,55 to 64,5,75.4
Lung,Female,65 to 74,5,67.8
Lung,Female,15 to 44,1,93.9
Lung,Female,45 to 54,1,90.4
Lung,Female,55 to 64,1,87
Lung,Female,65 to 74,1,79.3
Lung,Female,15 to 44,2,89.8
Lung,Female,45 to 54,2,79.1
Lung,Female,55 to 64,2,72.5
Lung,Female,65 to 74,2,64.4
Lung,Female,15 to 44,3,87.1
Lung,Female,45 to 54,3,70.4
Lung,Female,55 to 64,3,65.1
Lung,Female,65 to 74,3,55.2
Lung,Female,15 to 44,4,81.3
Lung,Female,45 to 54,4,63.6
Lung,Female,55 to 64,4,59.6
Lung,Female,65 to 74,4,47.1
Lung,Female,15 to 44,5,76.9
Lung,Female,45 to 54,5,60.5
Lung,Female,55 to 64,5,54.9
Lung,Female,65 to 74,5,43.5
Lung,Female,15 to 44,1,73.6
Lung,Female,45 to 54,1,68.8
Lung,Female,55 to 64,1,64
Lung,Female,65 to 74,1,56.1
Lung,Female,15 to 44,2,50
Lung,Female,45 to 54,2,46.8
Lung,Female,55 to 64,2,42.6
Lung,Female,65 to 74,2,35
Lung,Female,15 to 44,3,43.7
Lung,Female,45 to 54,3,38.6
Lung,Female,55 to 64,3,32.8
Lung,Female,65 to 74,3,25.2
Lung,Female,15 to 44,4,38.7
Lung,Female,45 to 54,4,33.7
Lung,Female,55 to 64,4,27.6
Lung,Female,65 to 74,4,20.8
Lung,Female,55 to 64,5,23.8
Lung,Female,65 to 74,5,17
Lung,Female,15 to 44,1,46.1
Lung,Female,45 to 54,1,35.1
Lung,Female,55 to 64,1,28.8
Lung,Female,65 to 74,1,23.9
Lung,Female,15 to 44,2,30.1
Lung,Female,45 to 54,2,18.2
Lung,Female,55 to 64,2,15.2
Lung,Female,65 to 74,2,12
Lung,Female,15 to 44,3,22.4
Lung,Female,45 to 54,3,12.6
Lung,Female,55 to 64,3,10.3
Lung,Female,65 to 74,3,7.7
Lung,Female,15 to 44,4,19.1
Lung,Female,45 to 54,4,9.6
Lung,Female,55 to 64,4,7.8
Lung,Female,65 to 74,4,5.5
Lung,Female,15 to 44,5,16
Lung,Female,45 to 54,5,8.4
Lung,Female,55 to 64,5,6.7
Lung,Female,65 to 74,5,4.1
Lung,Male,15 to 44,1,98.7
Lung,Male,45 to 54,1,91.4
Lung,Male,55 to 64,1,89.9
Lung,Male,65 to 74,1,87.2
Lung,Male,15 to 44,2,96.8
Lung,Male,45 to 54,2,82.8
Lung,Male,55 to 64,2,79.8
Lung,Male,65 to 74,2,75.3
Lung,Male,15 to 44,3,91.5
Lung,Male,45 to 54,3,77.4
Lung,Male,55 to 64,3,72.1
Lung,Male,65 to 74,3,66.9
Lung,Male,55 to 64,4,67.7
Lung,Male,65 to 74,4,60.4
Lung,Male,55 to 64,5,63.8
Lung,Male,65 to 74,5,56
Lung,Male,15 to 44,1,96.3
Lung,Male,45 to 54,1,83.9
Lung,Male,55 to 64,1,80.9
Lung,Male,65 to 74,1,75.3
Lung,Male,15 to 44,2,92.6
Lung,Male,45 to 54,2,66.7
Lung,Male,55 to 64,2,65.6
Lung,Male,65 to 74,2,57.2
Lung,Male,15 to 44,3,84.9
Lung,Male,45 to 54,3,58.1
Lung,Male,55 to 64,3,57.2
Lung,Male,65 to 74,3,48.2
Lung,Male,15 to 44,4,78.1
Lung,Male,45 to 54,4,52.9
Lung,Male,55 to 64,4,51
Lung,Male,65 to 74,4,41.4
Lung,Male,55 to 64,5,46.9
Lung,Male,65 to 74,5,35.9
Lung,Male,15 to 44,1,62.8
Lung,Male,45 to 54,1,59.9
Lung,Male,55 to 64,1,57
Lung,Male,65 to 74,1,51.3
Lung,Male,15 to 44,2,48.9
Lung,Male,45 to 54,2,38.9
Lung,Male,55 to 64,2,34.9
Lung,Male,65 to 74,2,30.6
Lung,Male,15 to 44,3,42.7
Lung,Male,45 to 54,3,29.1
Lung,Male,55 to 64,3,26.3
Lung,Male,65 to 74,3,21.6
Lung,Male,15 to 44,4,36.8
Lung,Male,45 to 54,4,26.1
Lung,Male,55 to 64,4,21.6
Lung,Male,65 to 74,4,16.4
Lung,Male,55 to 64,5,18.8
Lung,Male,65 to 74,5,13.2
Lung,Male,15 to 44,1,32.8
Lung,Male,45 to 54,1,25.6
Lung,Male,55 to 64,1,21.7
Lung,Male,65 to 74,1,18.2
Lung,Male,15 to 44,2,22.5
Lung,Male,45 to 54,2,13.1
Lung,Male,55 to 64,2,10.5
Lung,Male,65 to 74,2,7.9
Lung,Male,15 to 44,3,15.1
Lung,Male,45 to 54,3,9
Lung,Male,55 to 64,3,7.1
Lung,Male,65 to 74,3,4.8
Lung,Male,15 to 44,4,12.9
Lung,Male,45 to 54,4,7.1
Lung,Male,55 to 64,4,5.2
Lung,Male,65 to 74,4,3.3
Lung,Male,15 to 44,5,12
Lung,Male,45 to 54,5,6.5
Lung,Male,55 to 64,5,4.6
Lung,Male,65 to 74,5,2.5
Melanoma,Female,15 to 44,1,100
Melanoma,Female,45 to 54,1,100.1
Melanoma,Female,55 to 64,1,100.2
Melanoma,Female,65 to 74,1,100.5
Melanoma,Female,15 to 44,2,99.9
Melanoma,Female,45 to 54,2,99.9
Melanoma,Female,55 to 64,2,100.3
Melanoma,Female,65 to 74,2,100.9
Melanoma,Female,15 to 44,3,99.9
Melanoma,Female,45 to 54,3,99.9
Melanoma,Female,55 to 64,3,100.3
Melanoma,Female,65 to 74,3,101
Melanoma,Female,15 to 44,4,99.7
Melanoma,Female,45 to 54,4,99.4
Melanoma,Female,55 to 64,4,100.1
Melanoma,Female,65 to 74,4,101
Melanoma,Female,55 to 64,5,99.9
Melanoma,Female,65 to 74,5,101
Melanoma,Female,15 to 44,1,98.9
Melanoma,Female,45 to 54,1,99.3
Melanoma,Female,55 to 64,1,98.4
Melanoma,Female,65 to 74,1,98.1
Melanoma,Female,15 to 44,2,98.2
Melanoma,Female,45 to 54,2,97.2
Melanoma,Female,55 to 64,2,94.9
Melanoma,Female,65 to 74,2,94.5
Melanoma,Female,15 to 44,3,95.3
Melanoma,Female,45 to 54,3,94.8
Melanoma,Female,55 to 64,3,89.6
Melanoma,Female,65 to 74,3,90.8
Melanoma,Female,15 to 44,4,93.7
Melanoma,Female,45 to 54,4,92.8
Melanoma,Female,55 to 64,4,86.2
Melanoma,Female,65 to 74,4,86.5
Melanoma,Female,15 to 44,5,93.1
Melanoma,Female,45 to 54,5,92.1
Melanoma,Female,55 to 64,5,82.4
Melanoma,Female,65 to 74,5,84.9
Melanoma,Female,15 to 44,1,98.7
Melanoma,Female,45 to 54,1,98.4
Melanoma,Female,55 to 64,1,95.2
Melanoma,Female,65 to 74,1,95
Melanoma,Female,15 to 44,2,94.2
Melanoma,Female,45 to 54,2,94.3
Melanoma,Female,55 to 64,2,87.2
Melanoma,Female,65 to 74,2,88
Melanoma,Female,15 to 44,3,90.2
Melanoma,Female,45 to 54,3,89.8
Melanoma,Female,55 to 64,3,81.6
Melanoma,Female,65 to 74,3,79.7
Melanoma,Female,55 to 64,4,75.7
Melanoma,Female,65 to 74,4,74.9
Melanoma,Female,55 to 64,5,74.1
Melanoma,Female,65 to 74,5,71
Melanoma,Female,15 to 44,1,59.7
Melanoma,Female,45 to 54,1,69.9
Melanoma,Female,55 to 64,1,55
Melanoma,Female,65 to 74,1,56.8
Melanoma,Female,15 to 44,2,44.7
Melanoma,Female,45 to 54,2,56.8
Melanoma,Female,55 to 64,2,49.6
Melanoma,Female,65 to 74,2,46.4
Melanoma,Female,15 to 44,3,39.6
Melanoma,Female,45 to 54,3,52.5
Melanoma,Female,55 to 64,3,41
Melanoma,Female,65 to 74,3,40.7
Melanoma,Female,45 to 54,4,43.6
Melanoma,Female,65 to 74,4,33.7
Melanoma,Female,65 to 74,5,29.7
Melanoma,Male,15 to 44,1,99.9
Melanoma,Male,45 to 54,1,100
Melanoma,Male,55 to 64,1,100.1
Melanoma,Male,65 to 74,1,100.9
Melanoma,Male,15 to 44,2,99.8
Melanoma,Male,45 to 54,2,99.9
Melanoma,Male,55 to 64,2,100.3
Melanoma,Male,65 to 74,2,100.7
Melanoma,Male,15 to 44,3,99.3
Melanoma,Male,45 to 54,3,99.8
Melanoma,Male,55 to 64,3,100.2
Melanoma,Male,65 to 74,3,100.8
Melanoma,Male,15 to 44,4,98.9
Melanoma,Male,45 to 54,4,99.7
Melanoma,Male,55 to 64,4,100
Melanoma,Male,65 to 74,4,101.1
Melanoma,Male,15 to 44,5,98.4
Melanoma,Male,45 to 54,5,99.2
Melanoma,Male,55 to 64,5,99.7
Melanoma,Male,65 to 74,5,101.5
Melanoma,Male,15 to 44,1,98.3
Melanoma,Male,45 to 54,1,98.5
Melanoma,Male,55 to 64,1,98.5
Melanoma,Male,65 to 74,1,97.7
Melanoma,Male,15 to 44,2,95.3
Melanoma,Male,45 to 54,2,94.3
Melanoma,Male,55 to 64,2,93.9
Melanoma,Male,65 to 74,2,92.8
Melanoma,Male,15 to 44,3,91
Melanoma,Male,45 to 54,3,90.6
Melanoma,Male,55 to 64,3,89.2
Melanoma,Male,65 to 74,3,87.7
Melanoma,Male,15 to 44,4,88.1
Melanoma,Male,45 to 54,4,88.4
Melanoma,Male,55 to 64,4,85.6
Melanoma,Male,65 to 74,4,83.2
Melanoma,Male,15 to 44,5,84.7
Melanoma,Male,45 to 54,5,85.9
Melanoma,Male,55 to 64,5,82.7
Melanoma,Male,65 to 74,5,79
Melanoma,Male,15 to 44,1,96.6
Melanoma,Male,45 to 54,1,96.4
Melanoma,Male,55 to 64,1,96.7
Melanoma,Male,65 to 74,1,95.6
Melanoma,Male,15 to 44,2,92.1
Melanoma,Male,45 to 54,2,88.2
Melanoma,Male,55 to 64,2,86.7
Melanoma,Male,65 to 74,2,85.4
Melanoma,Male,15 to 44,3,87.6
Melanoma,Male,45 to 54,3,82.8
Melanoma,Male,55 to 64,3,79.7
Melanoma,Male,65 to 74,3,76.3
Melanoma,Male,15 to 44,4,83.9
Melanoma,Male,45 to 54,4,78.9
Melanoma,Male,55 to 64,4,73.7
Melanoma,Male,65 to 74,4,72.5
Melanoma,Male,15 to 44,5,81
Melanoma,Male,45 to 54,5,77
Melanoma,Male,55 to 64,5,70.8
Melanoma,Male,65 to 74,5,68.8
Melanoma,Male,15 to 44,1,61.6
Melanoma,Male,45 to 54,1,54.1
Melanoma,Male,55 to 64,1,51.4
Melanoma,Male,65 to 74,1,50.9
Melanoma,Male,15 to 44,2,50.4
Melanoma,Male,45 to 54,2,46.6
Melanoma,Male,55 to 64,2,41.4
Melanoma,Male,65 to 74,2,40.8
Melanoma,Male,15 to 44,3,48.3
Melanoma,Male,45 to 54,3,38.5
Melanoma,Male,55 to 64,3,39.5
Melanoma,Male,65 to 74,3,36
Melanoma,Male,55 to 64,4,36.5
Melanoma,Male,65 to 74,4,33.9
Mesothelioma,Female,55 to 64,1,70.9
Mesothelioma,Female,65 to 74,1,64.7
Mesothelioma,Female,65 to 74,2,42.4
Mesothelioma,Female,65 to 74,3,29.4
Mesothelioma,Female,55 to 64,1,100
Mesothelioma,Female,65 to 74,1,57.5
Mesothelioma,Female,65 to 74,2,49.9
Mesothelioma,Female,55 to 64,1,63.6
Mesothelioma,Female,65 to 74,1,52.4
Mesothelioma,Female,45 to 54,2,64.4
Mesothelioma,Female,65 to 74,2,26.3
Mesothelioma,Female,55 to 64,1,43.4
Mesothelioma,Female,65 to 74,1,31.7
Mesothelioma,Male,55 to 64,1,62.1
Mesothelioma,Male,65 to 74,1,62.5
Mesothelioma,Male,55 to 64,2,36.2
Mesothelioma,Male,65 to 74,2,31.5
Mesothelioma,Male,65 to 74,3,16.7
Mesothelioma,Male,65 to 74,4,10.9
Mesothelioma,Male,55 to 64,1,68.7
Mesothelioma,Male,65 to 74,1,65.5
Mesothelioma,Male,55 to 64,2,40
Mesothelioma,Male,65 to 74,2,33.6
Mesothelioma,Male,65 to 74,3,16.9
Mesothelioma,Male,55 to 64,1,50.7
Mesothelioma,Male,65 to 74,1,47.3
Mesothelioma,Male,55 to 64,2,21.6
Mesothelioma,Male,65 to 74,2,20.4
Mesothelioma,Male,65 to 74,3,11.1
Mesothelioma,Male,65 to 74,4,6.2
Mesothelioma,Male,55 to 64,1,33.4
Mesothelioma,Male,65 to 74,1,29
Mesothelioma,Male,65 to 74,2,13.3
Mesothelioma,Male,65 to 74,3,7.3
Myeloma,Female,55 to 64,1,98.6
Myeloma,Female,65 to 74,1,95.7
Myeloma,Female,55 to 64,2,94.7
Myeloma,Female,65 to 74,2,90.3
Myeloma,Female,55 to 64,3,90.8
Myeloma,Female,65 to 74,3,86.5
Myeloma,Female,55 to 64,4,87.5
Myeloma,Female,65 to 74,4,84.6
Myeloma,Female,55 to 64,5,84.8
Myeloma,Female,65 to 74,5,79.7
Myeloma,Female,55 to 64,1,94.2
Myeloma,Female,65 to 74,1,90.5
Myeloma,Female,55 to 64,2,86.5
Myeloma,Female,65 to 74,2,86
Myeloma,Female,55 to 64,3,80.3
Myeloma,Female,65 to 74,3,76.2
Myeloma,Female,55 to 64,4,73.5
Myeloma,Female,65 to 74,4,68.1
Myeloma,Female,55 to 64,5,69
Myeloma,Female,65 to 74,5,61.6
Myeloma,Female,15 to 44,1,84.3
Myeloma,Female,45 to 54,1,92
Myeloma,Female,55 to 64,1,87.5
Myeloma,Female,65 to 74,1,83.5
Myeloma,Female,15 to 44,2,71.9
Myeloma,Female,45 to 54,2,82.1
Myeloma,Female,55 to 64,2,75.6
Myeloma,Female,65 to 74,2,73.1
Myeloma,Female,55 to 64,3,63.2
Myeloma,Female,65 to 74,3,64.8
Myeloma,Female,55 to 64,4,57.3
Myeloma,Female,65 to 74,4,52.2
Myeloma,Female,55 to 64,5,51.7
Myeloma,Female,65 to 74,5,44.1
Myeloma,Male,55 to 64,1,98.4
Myeloma,Male,65 to 74,1,95.4
Myeloma,Male,55 to 64,2,96.2
Myeloma,Male,65 to 74,2,90.3
Myeloma,Male,55 to 64,3,93.1
Myeloma,Male,65 to 74,3,84.9
Myeloma,Male,55 to 64,4,89
Myeloma,Male,65 to 74,4,80.9
Myeloma,Male,45 to 54,5,83.5
Myeloma,Male,65 to 74,5,75
Myeloma,Male,15 to 44,1,97.3
Myeloma,Male,45 to 54,1,94.5
Myeloma,Male,55 to 64,1,93.7
Myeloma,Male,65 to 74,1,91.8
Myeloma,Male,15 to 44,2,94.6
Myeloma,Male,45 to 54,2,86.9
Myeloma,Male,55 to 64,2,86
Myeloma,Male,65 to 74,2,83.8
Myeloma,Male,15 to 44,3,87.4
Myeloma,Male,45 to 54,3,79.1
Myeloma,Male,55 to 64,3,80.2
